     1→import { TaxonSeed } from "../types";
     2→
     3→// 鸟纲深扩充种子数据(Task 4-c expansion3)。
     4→// 主题:雀形目鸣禽深扩 + 鹦形目/鸮形目/企鹅目/雨燕目 + 其他目代表物种,
     5→// 每个物种均含 5 项科学档案字段(etymology / discovery / genomeInfo / ecologyRole / researchValue)。
     6→// species 的 parent 引用两类来源:
     7→//   1) DB 已有分类单元(/tmp/taxa-inventory.tsv):
     8→//      Aves / Passeriformes / Psittaciformes / Strigiformes / Sphenisciformes /
     9→//      Pelecaniformes / Ciconiiformes / Galliformes / Phasianidae / Anatidae /
    10→//      Ciconiidae(Ciconia) / Paridae(Parus) / Strigidae / Spheniscidae(Aptenodytes);
    11→//   2) 本文件内先行定义的新中间阶元(2 目 15 科 24 属)。
    12→// 注意:与 seed-incremental.ts 汇总合并使用时,父级必须(DB ∪ 新数据)闭合。
    13→// 推荐名单中已有物种(雕鸮 Bubo bubo / 雪鸮 Bubo scandiacus / 长耳鸮 Asio otus /
    14→// 帝企鹅 Aptenodytes forsteri / 普通翠鸟 Alcedo atthis / 虎皮鹦鹉)均已查重跳过;
    15→// 远东山雀 Parus minor 已在库,大山雀 P. major 为分立独立种,不构成重复。
    16→// 命名者/TaxID 逐种经 GBIF Backbone 与 NCBI Taxonomy 核验(2026-09)。
    17→export const expansion3Birds: TaxonSeed[] = [
    18→  // ===================== 雀形目 Passeriformes(鸣禽深扩) =====================
    19→  {
    20→    rank: "family",
    21→    latin: "Alaudidae",
    22→    chinese: "百灵科",
    23→    parent: "Passeriformes",
    24→    description:
    25→      "百灵科为地表栖型鸣禽,后爪长直,羽色土褐近保护色,雄鸟求偶时常直升高空悬飞放歌,栖草原荒漠灌丛,广布旧大陆。",
    26→  },
    27→  {
    28→    rank: "genus",
    29→    latin: "Alauda",
    30→    chinese: "云雀属",
    31→    parent: "Alaudidae",
    32→    description:
    33→      "云雀属为开阔地带地栖百灵类,喙略细,头顶具短冠羽,求偶鸣唱飞行可升至百余米,广布欧亚大陆与非洲。",
    34→  },
    35→  {
    36→    rank: "species",
    37→    latin: "Alauda arvensis",
    38→    chinese: "云雀",
    39→    authority: "Linnaeus, 1758",
    40→    parent: "Alauda",
    41→    description:
    42→      "云雀是欧亚开阔草原的标志性鸣禽,以直上云端的悬飞鸣唱著称,雄鸟可攀升至百余米高空边飞边歌,余音袅袅,为雪莱名诗与沃恩·威廉斯名曲的灵感之源。它地栖筑巢于草丛,受惊先奔后飞,广泛见于农田草原;近数十年欧洲农业集约化使其种群持续下滑,成为农田鸟类保护的代表议题。",
    43→    morphology: "体长约 18 厘米,背面沙褐具黑褐纵纹,具短羽冠,外侧尾羽白色,起飞时两翼宽展,姿态朴拙。",
    44→    habitat: "栖开阔草原、干草甸与农田,巢筑地面浅窝,晨昏鸣唱,秋冬结大群游荡觅食。",
    45→    distribution: "繁殖于欧亚大陆温带,越冬南移至北非与印度北部;中国北方为留鸟或夏候鸟。",
    46→    conservation: "LC",
    47→    ncbiTaxId: 88112,
    48→    etymology:
    49→      "属名 Alauda 为拉丁语云雀,借自高卢语,古释「高歌者」;种加词 arvensis 意为「田间的」,指其栖居农田草原。",
    50→    discovery:
    51→      "1758 年林奈定名,为云雀属模式种。其鸣唱在西方文学与音乐中被反复礼赞,雪莱《致云雀》即咏此鸟。",
    52→    genomeInfo: "全基因组约 1.2 Gb,属雀形目典型小基因组;鸣声学习比较研究常以其与近缘类群对照。",
    53→    ecologyRole: "草原生态系统的地栖食虫鸟,繁殖期大量捕食蝗虫等昆虫,秋冬转食草籽,是开阔地食物网的中间环节。",
    54→    researchValue: "鸣声学习与求偶展示研究的经典对象;欧洲农业景观变化对其种群的影响是农田鸟类保护的核心案例。",
    55→  },
    56→  {
    57→    rank: "family",
    58→    latin: "Paradoxornithidae",
    59→    chinese: "鸦雀科",
    60→    parent: "Passeriformes",
    61→    description:
    62→      "鸦雀科为喙短厚似鹦鹉的小型苇丛鸣禽,头圆尾长,性活泼,栖东亚至东南亚芦苇与灌丛,多结小群,部分系统将其并入莺科。",
    63→  },
    64→  {
    65→    rank: "genus",
    66→    latin: "Paradoxornis",
    67→    chinese: "鸦雀属",
    68→    parent: "Paradoxornithidae",
    69→    description:
    70→      "鸦雀属喙短厚如鹦鹉而「名实相悖」,羽色多棕褐,攀缘苇秆灌丛觅食虫蛹,种类多栖东亚,震旦鸦雀为中国的珍稀代表。",
    71→  },
    72→  {
    73→    rank: "species",
    74→    latin: "Paradoxornis heudei",
    75→    chinese: "震旦鸦雀",
    76→    authority: "David, 1872",
    77→    parent: "Paradoxornis",
    78→    description:
    79→      "震旦鸦雀是终年栖于芦苇荡的珍稀鸦雀,「震旦」为古印度对中国的称呼,指其模式产地在中国。其喙短厚似鹦鹉,攀缘苇丛啄食茎秆内的昆虫,苇絮纷飞时尤显灵动。因湿地围垦致芦苇生境破碎,种群稀少而分散,现已列为国家二级保护野生动物,被誉为「芦苇中的精灵」。",
    80→    morphology: "体长约 17 厘米,喙粗短似鹦鹉,上体黄褐,头顶灰,眉纹细弱,翼上栗红,尾长而凸。",
    81→    habitat: "栖河湖滩涂、江心洲与河口的大片芦苇荡,攀缘苇秆啄食茎中昆虫,结小群活动,极少远飞。",
    82→    distribution: "分布于黑龙江流域与中国东北至长江下游的苇塘湿地,长江三角洲为重要残存分布区。",
    83→    ncbiTaxId: 3150879,
    84→    etymology:
    85→      "「震旦」为古印度语对中国的称呼;种加词 heudei 纪念创建上海徐家汇博物院的法国博物学家韩伯禄。",
    86→    discovery:
    87→      "1872 年谭卫道(阿尔芒·大卫)依长江下游苇丛标本定名;徐家汇博物院为中国最早的博物馆之一,韩伯禄为首任院长。",
    88→    genomeInfo: "全基因组约 1.2 Gb,尚无染色体级组装报道;残存种群的遗传结构研究为其湿地保护管理提供参考。",
    89→    ecologyRole: "专性依赖芦苇湿地,啄食苇茎虫瘿与昆虫,营深杯状巢于苇丛,是芦苇湿地健康程度的指示物种。",
    90→    researchValue: "东亚特有芦苇湿地鸟类,滨海湿地保护与修复工程以其为目标物种,种群监测持续开展。",
    91→    tags: ["国家二级保护"],
    92→  },
    93→  {
    94→    rank: "family",
    95→    latin: "Leiothrichidae",
    96→    chinese: "噪鹛科",
    97→    parent: "Passeriformes",
    98→    description:
    99→      "噪鹛科旧隶广义画眉科,体羽蓬松,群居喧闹,鸣声多变善效鸣,栖亚洲南部山地森林与灌丛,含画眉、噪鹛等百余种。",
   100→  },
   101→  {
   102→    rank: "genus",
   103→    latin: "Garrulax",
   104→    chinese: "噪鹛属",
   105→    parent: "Leiothrichidae",
   106→    description:
   107→      "噪鹛属为亚洲南部的群居鹛类,鸣声洪亮婉转,善模仿他鸟鸣声,传统笼鸟文化以画眉为宠,若干种类因鸣唱遭盗猎。",
   108→  },
   109→  {
   110→    rank: "species",
   111→    latin: "Garrulax canorus",
   112→    chinese: "画眉",
   113→    authority: "(Linnaeus, 1758)",
   114→    parent: "Garrulax",
   115→    description:
   116→      "画眉是中国南方山林的传统名笼鸟,眼周白色眉纹如精心描画而得名,鸣声悠扬多变、极善效鸣,历代「遛鸟」斗唱文化以之为首。它栖于灌丛竹林,机警善藏,广泛分布于长江以南;因笼养盗猎压力巨大,2021 年从「三有」动物升格为国家二级保护野生动物,CITES 亦将其列入附录 II。",
   117→    morphology: "体长约 22 厘米,上体橄榄褐,眼周白色眉纹清晰,下体棕黄,翼短圆,尾长而凸,善疾走跳跃。",
   118→    habitat: "栖丘陵山地灌丛、竹林与林缘,单独或成对藏匿枝间,领域性强,晨昏立于枝头高声鸣唱。",
   119→    distribution: "分布于中国华中、华南与西南山地,为留鸟;曾引入台湾,与当地特有台湾画眉存在杂交。",
   120→    conservation: "LC",
   121→    ncbiTaxId: 238855,
   122→    etymology:
   123→      "属名 Garrulax 源自拉丁语 garrulus(饶舌的);种加词 canorus 意为「音调优美的」,皆指其鸣声;中名取眉纹如画。",
   124→    discovery:
   125→      "1758 年林奈定为鸫属 Turdus canorus。因笼鸟贸易长期遭盗猎,2021 年列入国家二级保护名录,贸易转入管制。",
   126→    genomeInfo: "全基因组约 1.2 Gb;作为雀形目鸣声学习的亚洲代表,其鸣控核团与鸣声发育已有组织学描述。",
   127→    ecologyRole: "林下灌丛食虫鸟,繁殖期捕食大量昆虫,秋冬转食浆果并传播种子,是南方山地森林的常见成分。",
   128→    researchValue: "传统笼鸟文化的旗舰物种,其盗猎治理与消费观念转变成为中国野生动物保护宣教的标志性案例。",
   129→    tags: ["国家二级保护", "观赏鸟类"],
   130→  },
   131→  {
   132→    rank: "family",
   133→    latin: "Turdidae",
   134→    chinese: "鸫科",
   135→    parent: "Passeriformes",
   136→    description:
   137→      "鸫科为中型地栖鸣禽,喙细长,鸣声圆润多变,食虫兼啄浆果,多种秋季集群迁徙,广布全球,乌鸫与旅鸫均为常见代表。",
   138→  },
   139→  {
   140→    rank: "genus",
   141→    latin: "Turdus",
   142→    chinese: "鸫属",
   143→    parent: "Turdidae",
   144→    description:
   145→      "鸫属为世界性中大型鸫类,约八十种,喙细长善鸣,多数迁徙,秋冬季成群啄食浆果并传播种子,常至城市绿地。",
   146→  },
   147→  {
   148→    rank: "species",
   149→    latin: "Turdus mandarinus",
   150→    chinese: "乌鸫",
   151→    authority: "Bonaparte, 1850",
   152→    parent: "Turdus",
   153→    description:
   154→      "乌鸫是东亚城市中最常见的鸫科鸣禽,通体乌黑、喙橙黄,古称「百舌」,能效仿百鸟之音乃至汽车警报声,《礼记·月令》「反舌无声」即记其物候。它善在草坪翻找蚯蚓,繁殖期清晓彻夜高歌,对人造环境适应力极强,已成为城市鸟类生态学与噪声下鸣声调整研究的常用对象。",
   155→    morphology: "体长约 26 厘米,雄鸟通体黑色,喙与眼圈橙黄;雌鸟体色暗褐,喉具细纹,飞行呈波浪形起伏。",
   156→    habitat: "栖林地、公园与花园草坪,翻土取食蚯蚓昆虫,浆果期集群上树,城市中全年可见。",
